species,period,method,method_description,method_quality,justification
sandhill crane,mean,nest sampling (extrapolation transects),"Extrapolation from intensive nest monitoring (8 km2) and transect observations (R2= 0.44 p= 0.32, n=8)",moderate,Uncertain relation with large scale indices
king eider,mean,nest sampling (extrapolation habitat),"Intensive, but opportunistic nest monitoring (8 km2) extrapolated by habitat",very low,"Intensive, but opportunistic monitoring at relatively small spatial scale, but does not include potential non-breeding individuals"
king eider,mean,incidental observations (relative abundance),Derived from the abundance estimate of red-throated loon using incidental observations,low,Derived from high quality estimate of another species
long tailed duck,mean,nest sampling (extrapolation habitat),"Intensive, but opportunistic nest monitoring (8 km2) extrapolated by habitat",very low,"Intensive, but opportunistic monitoring at relatively small spatial scale, but does not include potential non-breeding individuals"
long tailed duck,mean,incidental observations (relative abundance),Derived from the abundance estimate of red-throated loon using incidental observations,low,Derived from high quality estimate of another species
rock ptarmigan,mean,nest sampling (extrapolation habitat),"Intensive, but opportunistic nest monitoring (8 km2) extrapolated to study area",very low,"Intensive, but opportunistic monitoring at relatively small spatial scale and prime nesting habitat not well sampled"
horned lark,mean,transects (relative abundance),Derived from the abundance estimate of Lapland longspur using transects observations,low,Derived from moderate quality estimate of another species
horned lark,mean,incidental observations (relative abundance),Derived from the abundance estimate of Lapland longspur using incidental observations,low,Derived from moderate quality estimate of another species
ruddy turnstone,mean,transects (relative abundance),Derived from the abundance estimate of Bairds sandpiper using transects observations,low,Derived from moderate quality estimate of another species
ruddy turnstone,mean,incidental observations (relative abundance),Derived from the abundance estimate of Bairds sandpiper using incidental observations,very low,"Derived from moderate quality estimate of another species, but potentially includes transient migratory individuals"
red phalarope,mean,transects (relative abundance),Derived from the abundance estimate of Bairds sandpiper using transects observations,low,Derived from moderate quality estimate of another species
red phalarope,mean,incidental observations (relative abundance),Derived from the abundance estimate of Bairds sandpiper using incidental observations,very low,"Derived from moderate quality estimate of another species, but potentially includes transient migratory individuals"
red knot,mean,transects (relative abundance),Derived from the abundance estimate of Bairds sandpiper using transects observations,low,Derived from moderate quality estimate of another species
red knot,mean,incidental observations (relative abundance),Derived from the abundance estimate of Bairds sandpiper using incidental observations,very low,"Derived from moderate quality estimate of another species, but potentially includes transient migratory individuals"
white rumped sandpiper,mean,transects (relative abundance),Derived from the abundance estimate of Bairds sandpiper using transects observations,low,Derived from moderate quality estimate of another species
white rumped sandpiper,mean,incidental observations (relative abundance),Derived from the abundance estimate of Bairds sandpiper using incidental observations,very low,"Derived from moderate quality estimate of another species, but potentially includes transient migratory individuals"
buff breasted sandpiper,mean,transects (relative abundance),Derived from the abundance estimate of Bairds sandpiper using transects observations,low,Derived from moderate quality estimate of another species
buff breasted sandpiper,mean,incidental observations (relative abundance),Derived from the abundance estimate of Bairds sandpiper using incidental observations,very low,"Derived from moderate quality estimate of another species, but potentially includes transient migratory individuals"
pectoral sandpiper,mean,transects (relative abundance),Derived from the abundance estimate of Bairds sandpiper using transects observations,low,Derived from moderate quality estimate of another species
pectoral sandpiper,mean,incidental observations (relative abundance),Derived from the abundance estimate of Bairds sandpiper using incidental observations,very low,"Derived from moderate quality estimate of another species, but potentially includes transient migratory individuals"
parasitic jaeger,mean,banding,Maximum number of individuals banded in a year,low,Based on a single year and potentially not all individuals were captured
parasitic jaeger,mean,nest sampling,Maximum number of nest found annually during study area-wide opportunistic nest monitoring,very low,Monitoring does not include potential non-breeding individuals
common raven,mean,transects (relative abundance),Derived from the abundance estimate of glaucous gull using transects observations,very low,"Derived from moderate quality estimate of another species, but potential difference in detectability between species"
common raven,mean,incidental observations (relative abundance),Derived from the abundance estimate of glaucous gull using incidental observations,very low,"Derived from moderate quality estimate of another species, but potential difference in detectability between species"
american pipit,mean,transects (relative abundance),Derived from the abundance estimate of Lapland longspur using transects observations,very low,Derived from moderate quality estimate of another species and prime nesting habitat not sampled
american pipit,mean,incidental observations (relative abundance),Derived from the abundance estimate of Lapland longspur using incidental observations,low,Derived from moderate quality estimate of another species and prime nesting habitat not well sampled
snow bunting,mean,transects (relative abundance),Derived from the abundance estimate of Lapland longspur using transects observations,very low,Derived from moderate quality estimate of another species and prime nesting habitat not sampled
snow bunting,mean,incidental observations (relative abundance),Derived from the abundance estimate of Lapland longspur using incidental observations,low,Derived from moderate quality estimate of another species and prime nesting habitat not well sampled
arctic hare,mean,incidental observations (relative abundance),Derived from the abundance estimate of Arctic fox using incidental observations,very low,"Derived from moderate quality estimate of another species, prime nesting habitat not well sampled and difference in detectability between species"
